Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    MOD
    PUN
    TO

Grammar

Rule 0     S' -> program
Rule 1     program -> goto_main PROGRAM ID PUNCOM VAR vars acum_func aux_goto_main main
Rule 2     main -> MAIN PARIZQ PARDER bloque
Rule 3     funcion -> FUNC TIPO ID insert_dirfunc PARIZQ param PARDER save_params vars_local bloque_func RETURN exp PUNCOM end_function
Rule 4     funcion -> FUNC VOID ID insert_dirfunc PARIZQ param PARDER save_params vars_local bloque_func RETURN PUNCOM end_function
Rule 5     param -> TIPO ID COMA param
Rule 6     param -> TIPO ID
Rule 7     param -> empty
Rule 8     acum_func -> funcion acum_func
Rule 9     acum_func -> empty
Rule 10    id_lista -> ID COMA id_lista
Rule 11    id_lista -> ID
Rule 12    arreglos -> TIPO ID CORCHIZQ CTEI ARRdot CTEI CORCHDER PUNCOM
Rule 13    vars -> id_lista DOSPUN TIPO PUNCOM vars
Rule 14    vars -> arreglos
Rule 15    vars -> empty
Rule 16    TIPO -> INT
Rule 17    TIPO -> FLOAT
Rule 18    TIPO -> CHAR
Rule 19    TIPO -> BOOL
Rule 20    bloque -> LLAVIZQ multiples_estatutos LLAVDER
Rule 21    estatuto -> asignacion
Rule 22    estatuto -> condicion
Rule 23    estatuto -> escritura
Rule 24    estatuto -> lectura
Rule 25    estatuto -> while_condicion
Rule 26    estatuto -> call_func
Rule 27    estatuto -> funcion_media
Rule 28    multiples_estatutos -> estatuto multiples_estatutos
Rule 29    multiples_estatutos -> empty
Rule 30    asignacion -> ID IGUAL call_func
Rule 31    asignacion -> ID IGUAL expresion PUNCOM
Rule 32    lectura -> READ PARIZQ ID PARDER PUNCOM
Rule 33    escritura -> WRITE PARIZQ print_expresion PARDER PUNCOM
Rule 34    print_expresion -> expresion multiples_print
Rule 35    print_expresion -> CTESTRING multiples_print
Rule 36    multiples_print -> COMA print_expresion
Rule 37    multiples_print -> empty
Rule 38    condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM
Rule 39    condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM
Rule 40    while_condicion -> WHILE PARIZQ save_position_while expresion check_while_exp PARDER DO bloque fill_jump_while
Rule 41    expresion -> expresion AND expresion
Rule 42    expresion -> expresion OR expresion
Rule 43    expresion -> exp
Rule 44    expresion -> exp MAYOR exp
Rule 45    expresion -> exp MENOR exp
Rule 46    expresion -> exp DIFF exp
Rule 47    expresion -> exp IGIG exp
Rule 48    expresion -> exp MAYIG exp
Rule 49    expresion -> exp MENIG exp
Rule 50    exp -> termino exp_operacion
Rule 51    exp_operacion -> MAS termino exp_operacion
Rule 52    exp_operacion -> MENOS termino exp_operacion
Rule 53    exp_operacion -> empty
Rule 54    termino -> factor termino_operador
Rule 55    termino_operador -> POR factor termino_operador
Rule 56    termino_operador -> DIV factor termino_operador
Rule 57    termino_operador -> empty
Rule 58    factor -> PARIZQ expresion PARDER
Rule 59    factor -> MAS var_cte
Rule 60    factor -> MENOS var_cte
Rule 61    factor -> var_cte
Rule 62    factor -> empty
Rule 63    var_cte -> ID
Rule 64    var_cte -> CTEI
Rule 65    var_cte -> CTEF
Rule 66    var_cte -> CTEC
Rule 67    var_cte -> CTEB
Rule 68    funcion_media -> MEDIA PARIZQ argumentos_funcion PARDER PUNCOM
Rule 69    argumentos_funcion -> CTEI COMA argumentos_funcion
Rule 70    argumentos_funcion -> CTEI
Rule 71    empty -> <empty>
Rule 72    goto_main -> <empty>
Rule 73    aux_goto_main -> <empty>
Rule 74    verificar_if -> <empty>
Rule 75    verificar_bloque_if -> <empty>
Rule 76    verificar_bloque_else -> <empty>
Rule 77    save_position_while -> <empty>
Rule 78    check_while_exp -> <empty>
Rule 79    fill_jump_while -> <empty>
Rule 80    insert_dirfunc -> <empty>
Rule 81    save_params -> <empty>
Rule 82    vars_local -> VAR vars
Rule 83    bloque_func -> start_cuad bloque
Rule 84    start_cuad -> <empty>
Rule 85    end_function -> <empty>
Rule 86    generate_gosub -> <empty>
Rule 87    call_func -> ID func_name_call PARIZQ gen_era argumentos_llamada verify_param_count PARDER generate_gosub PUNCOM
Rule 88    argumentos_llamada -> expresion verify_argument_type COMA argumentos_llamada
Rule 89    argumentos_llamada -> expresion verify_argument_type
Rule 90    argumentos_llamada -> empty
Rule 91    func_name_call -> <empty>
Rule 92    gen_era -> <empty>
Rule 93    verify_param_count -> <empty>
Rule 94    verify_argument_type -> <empty>

Terminals, with rules where they appear

AND                  : 41
ARRdot               : 12
BOOL                 : 19
CHAR                 : 18
COMA                 : 5 10 36 69 88
CORCHDER             : 12
CORCHIZQ             : 12
CTEB                 : 67
CTEC                 : 66
CTEF                 : 65
CTEI                 : 12 12 64 69 70
CTESTRING            : 35
DIFF                 : 46
DIV                  : 56
DO                   : 40
DOSPUN               : 13
ELSE                 : 39
FLOAT                : 17
FOR                  : 
FUNC                 : 3 4
ID                   : 1 3 4 5 6 10 11 12 30 31 32 63 87
IF                   : 38 39
IGIG                 : 47
IGUAL                : 30 31
INT                  : 16
LLAVDER              : 20
LLAVIZQ              : 20
MAIN                 : 2
MAS                  : 51 59
MAYIG                : 48
MAYOR                : 44
MEDIA                : 68
MENIG                : 49
MENOR                : 45
MENOS                : 52 60
MOD                  : 
OR                   : 42
PARDER               : 2 3 4 32 33 38 39 40 58 68 87
PARIZQ               : 2 3 4 32 33 38 39 40 58 68 87
POR                  : 55
PROGRAM              : 1
PUN                  : 
PUNCOM               : 1 3 4 12 13 31 32 33 38 39 68 87
READ                 : 32
RETURN               : 3 4
TO                   : 
VAR                  : 1 82
VOID                 : 4
WHILE                : 40
WRITE                : 33
error                : 

Nonterminals, with rules where they appear

TIPO                 : 3 5 6 12 13
acum_func            : 1 8
argumentos_funcion   : 68 69
argumentos_llamada   : 87 88
arreglos             : 14
asignacion           : 21
aux_goto_main        : 1
bloque               : 2 38 39 39 40 83
bloque_func          : 3 4
call_func            : 26 30
check_while_exp      : 40
condicion            : 22
empty                : 7 9 15 29 37 53 57 62 90
end_function         : 3 4
escritura            : 23
estatuto             : 28
exp                  : 3 43 44 44 45 45 46 46 47 47 48 48 49 49
exp_operacion        : 50 51 52
expresion            : 31 34 38 39 40 41 41 42 42 58 88 89
factor               : 54 55 56
fill_jump_while      : 40
func_name_call       : 87
funcion              : 8
funcion_media        : 27
gen_era              : 87
generate_gosub       : 87
goto_main            : 1
id_lista             : 10 13
insert_dirfunc       : 3 4
lectura              : 24
main                 : 1
multiples_estatutos  : 20 28
multiples_print      : 34 35
param                : 3 4 5
print_expresion      : 33 36
program              : 0
save_params          : 3 4
save_position_while  : 40
start_cuad           : 83
termino              : 50 51 52
termino_operador     : 54 55 56
var_cte              : 59 60 61
vars                 : 1 13 82
vars_local           : 3 4
