Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARR
    CORCHDER
    CORCHIZQ
    FOR
    MOD
    TO

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID PUNCOM VAR vars acum_func main
Rule 2     main -> MAIN PARIZQ PARDER bloque
Rule 3     funcion -> FUNC TIPO ID save_type_name_func PARIZQ param PARDER save_params vars_local bloque_func RETURN exp PUNCOM end_function
Rule 4     funcion -> FUNC VOID ID save_type_name_func PARIZQ param PARDER save_params vars_local bloque_func RETURN PUNCOM end_function
Rule 5     save_type_name_func -> <empty>
Rule 6     save_params -> <empty>
Rule 7     vars_local -> VAR vars
Rule 8     bloque_func -> bloque
Rule 9     end_function -> <empty>
Rule 10    param -> TIPO ID COMA param
Rule 11    param -> TIPO ID
Rule 12    param -> empty
Rule 13    acum_func -> funcion acum_func
Rule 14    acum_func -> empty
Rule 15    llamada_funcion -> ID PARIZQ argumentos_llamada PARDER
Rule 16    argumentos_llamada -> argumentos_llamada COMA expresion
Rule 17    argumentos_llamada -> expresion
Rule 18    argumentos_llamada -> empty
Rule 19    id_lista -> ID COMA id_lista
Rule 20    id_lista -> ID
Rule 21    vars -> id_lista DOSPUN TIPO PUNCOM vars
Rule 22    vars -> empty
Rule 23    TIPO -> INT
Rule 24    TIPO -> FLOAT
Rule 25    TIPO -> CHAR
Rule 26    TIPO -> BOOL
Rule 27    bloque -> LLAVIZQ multiples_estatutos LLAVDER
Rule 28    estatuto -> asignacion
Rule 29    estatuto -> condicion
Rule 30    estatuto -> escritura
Rule 31    estatuto -> while_condicion
Rule 32    estatuto -> llamada_funcion
Rule 33    multiples_estatutos -> estatuto multiples_estatutos
Rule 34    multiples_estatutos -> empty
Rule 35    asignacion -> ID IGUAL expresion PUNCOM
Rule 36    escritura -> WRITE PARIZQ print_expresion PARDER PUNCOM
Rule 37    print_expresion -> expresion multiples_print
Rule 38    print_expresion -> CTESTRING multiples_print
Rule 39    multiples_print -> COMA print_expresion
Rule 40    multiples_print -> empty
Rule 41    condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM
Rule 42    condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM
Rule 43    while_condicion -> WHILE PARIZQ save_position_while expresion check_while_exp PARDER DO bloque fill_jump_while
Rule 44    expresion -> expresion AND expresion
Rule 45    expresion -> expresion OR expresion
Rule 46    expresion -> exp
Rule 47    expresion -> exp MAYOR exp
Rule 48    expresion -> exp MENOR exp
Rule 49    expresion -> exp DIFF exp
Rule 50    expresion -> exp IGIG exp
Rule 51    expresion -> exp MAYIG exp
Rule 52    expresion -> exp MENIG exp
Rule 53    exp -> termino exp_operacion
Rule 54    exp_operacion -> MAS termino exp_operacion
Rule 55    exp_operacion -> MENOS termino exp_operacion
Rule 56    exp_operacion -> empty
Rule 57    termino -> factor termino_operador
Rule 58    termino_operador -> POR factor termino_operador
Rule 59    termino_operador -> DIV factor termino_operador
Rule 60    termino_operador -> empty
Rule 61    factor -> PARIZQ expresion PARDER
Rule 62    factor -> MAS var_cte
Rule 63    factor -> MENOS var_cte
Rule 64    factor -> var_cte
Rule 65    factor -> empty
Rule 66    var_cte -> ID
Rule 67    var_cte -> CTEI
Rule 68    var_cte -> CTEF
Rule 69    var_cte -> CTEC
Rule 70    var_cte -> CTEB
Rule 71    empty -> <empty>
Rule 72    verificar_if -> <empty>
Rule 73    verificar_bloque_if -> <empty>
Rule 74    verificar_bloque_else -> <empty>
Rule 75    save_position_while -> <empty>
Rule 76    check_while_exp -> <empty>
