Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHDER
    CORCHIZQ
    FOR
    MOD
    TO

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID PUNCOM VAR vars acum_func main
Rule 2     main -> MAIN PARIZQ PARDER bloque
Rule 3     funcion -> FUNC TIPO ID PARIZQ param PARDER VAR vars bloque RETURN exp PUNCOM
Rule 4     funcion -> FUNC VOID ID PARIZQ param PARDER VAR vars bloque RETURN PUNCOM
Rule 5     param -> TIPO ID COMA param
Rule 6     param -> TIPO ID
Rule 7     param -> empty
Rule 8     acum_func -> funcion acum_func
Rule 9     acum_func -> empty
Rule 10    llamada_funcion -> ID PARIZQ argumentos_llamada PARDER
Rule 11    argumentos_llamada -> argumentos_llamada COMA expresion
Rule 12    argumentos_llamada -> expresion
Rule 13    argumentos_llamada -> empty
Rule 14    id_lista -> ID COMA id_lista
Rule 15    id_lista -> ID
Rule 16    vars -> id_lista DOSPUN TIPO PUNCOM vars
Rule 17    vars -> empty
Rule 18    TIPO -> INT
Rule 19    TIPO -> FLOAT
Rule 20    TIPO -> CHAR
Rule 21    TIPO -> BOOL
Rule 22    arreglo -> ARR LLAVIZQ CTEI LLAVDER
Rule 23    bloque -> LLAVIZQ multiples_estatutos LLAVDER
Rule 24    estatuto -> asignacion
Rule 25    estatuto -> condicion
Rule 26    estatuto -> escritura
Rule 27    estatuto -> while_condicion
Rule 28    estatuto -> llamada_funcion
Rule 29    multiples_estatutos -> estatuto multiples_estatutos
Rule 30    multiples_estatutos -> empty
Rule 31    asignacion -> ID IGUAL expresion PUNCOM
Rule 32    escritura -> WRITE PARIZQ print_expresion PARDER PUNCOM
Rule 33    print_expresion -> expresion multiples_print
Rule 34    print_expresion -> CTESTRING multiples_print
Rule 35    multiples_print -> COMA print_expresion
Rule 36    multiples_print -> empty
Rule 37    condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM
Rule 38    condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM
Rule 39    while_condicion -> WHILE PARIZQ guardar_posicion_while expresion verificar_expresion_while PARDER DO bloque llenar_cuadruplo_while
Rule 40    expresion -> expresion AND expresion
Rule 41    expresion -> expresion OR expresion
Rule 42    expresion -> exp
Rule 43    expresion -> exp MAYOR exp
Rule 44    expresion -> exp MENOR exp
Rule 45    expresion -> exp DIFF exp
Rule 46    expresion -> exp IGIG exp
Rule 47    expresion -> exp MAYIG exp
Rule 48    expresion -> exp MENIG exp
Rule 49    exp -> termino exp_operacion
Rule 50    exp_operacion -> MAS termino exp_operacion
Rule 51    exp_operacion -> MENOS termino exp_operacion
Rule 52    exp_operacion -> empty
Rule 53    termino -> factor termino_operador
Rule 54    termino_operador -> POR factor termino_operador
Rule 55    termino_operador -> DIV factor termino_operador
Rule 56    termino_operador -> empty
Rule 57    factor -> PARIZQ expresion PARDER
Rule 58    factor -> MAS var_cte
Rule 59    factor -> MENOS var_cte
Rule 60    factor -> var_cte
Rule 61    factor -> empty
Rule 62    var_cte -> ID
Rule 63    var_cte -> CTEI
Rule 64    var_cte -> CTEF
Rule 65    var_cte -> CTEC
Rule 66    var_cte -> CTEB
Rule 67    empty -> <empty>
Rule 68    verificar_if -> <empty>
Rule 69    verificar_bloque_if -> <empty>
Rule 70    verificar_bloque_else -> <empty>
Rule 71    guardar_posicion_while -> <empty>
Rule 72    verificar_expresion_while -> <empty>
Rule 73    llenar_cuadruplo_while -> <empty>

Terminals, with rules where they appear

AND                  : 40
ARR                  : 22
BOOL                 : 21
CHAR                 : 20
