Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARR
    BOOL
    CORCHDER
    CORCHIZQ
    CTEB
    MOD
    RETURN
    VOID

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID PUNCOM VAR vars acum_func MAIN PARIZQ PARDER bloque
Rule 2     funcion -> FUNC TIPO ID PARIZQ TIPO ID PARDER vars bloque
Rule 3     acum_func -> funcion acum_func
Rule 4     acum_func -> empty
Rule 5     id_lista -> ID COMA id_lista
Rule 6     id_lista -> ID
Rule 7     vars -> id_lista DOSPUN TIPO PUNCOM vars
Rule 8     vars -> empty
Rule 9     TIPO -> INT
Rule 10    TIPO -> FLOAT
Rule 11    TIPO -> CHAR
Rule 12    bloque -> LLAVIZQ multiples_estatutos LLAVDER
Rule 13    estatuto -> asignacion
Rule 14    estatuto -> condicion
Rule 15    estatuto -> escritura
Rule 16    estatuto -> while_condicion
Rule 17    estatuto -> for_condicion
Rule 18    multiples_estatutos -> estatuto multiples_estatutos
Rule 19    multiples_estatutos -> empty
Rule 20    asignacion -> ID IGUAL expresion PUNCOM
Rule 21    escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM
Rule 22    print_expresion -> expresion multiples_print
Rule 23    print_expresion -> CTESTRING multiples_print
Rule 24    multiples_print -> COMA print_expresion
Rule 25    multiples_print -> empty
Rule 26    condicion -> IF PARIZQ expresion PARDER bloque PUNCOM
Rule 27    condicion -> IF PARIZQ expresion PARDER bloque else_condicion PUNCOM
Rule 28    else_condicion -> ELSE bloque
Rule 29    while_condicion -> WHILE PARIZQ expresion PARDER DO bloque
Rule 30    for_condicion -> FOR asignacion TO expresion DO bloque
Rule 31    expresion -> expresion AND expresion
Rule 32    expresion -> expresion OR expresion
Rule 33    expresion -> exp
Rule 34    expresion -> exp MAYOR exp
Rule 35    expresion -> exp MENOR exp
Rule 36    expresion -> exp DIFF exp
Rule 37    exp -> termino exp_operacion
Rule 38    exp_operacion -> MAS termino exp_operacion
Rule 39    exp_operacion -> MENOS termino exp_operacion
Rule 40    exp_operacion -> empty
Rule 41    termino -> factor termino_operador
Rule 42    termino_operador -> POR factor termino_operador
Rule 43    termino_operador -> DIV factor termino_operador
Rule 44    termino_operador -> empty
