Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARR
    CORCHDER
    CORCHIZQ
    ELSE
    FOR
    FUNC
    MOD
    RETURN
    TO
    VOID

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID PUNCOM VAR vars main
Rule 2     main -> MAIN PARIZQ PARDER bloque
Rule 3     id_lista -> ID COMA id_lista
Rule 4     id_lista -> ID
Rule 5     vars -> id_lista DOSPUN TIPO PUNCOM vars
Rule 6     vars -> empty
Rule 7     TIPO -> INT
Rule 8     TIPO -> FLOAT
Rule 9     TIPO -> CHAR
Rule 10    TIPO -> BOOL
Rule 11    bloque -> LLAVIZQ multiples_estatutos LLAVDER
Rule 12    estatuto -> asignacion
Rule 13    estatuto -> condicion
Rule 14    estatuto -> escritura
Rule 15    estatuto -> while_condicion
Rule 16    multiples_estatutos -> estatuto multiples_estatutos
Rule 17    multiples_estatutos -> empty
Rule 18    asignacion -> ID IGUAL expresion PUNCOM
Rule 19    escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM
Rule 20    print_expresion -> expresion multiples_print
Rule 21    print_expresion -> CTESTRING multiples_print
Rule 22    multiples_print -> COMA print_expresion
Rule 23    multiples_print -> empty
Rule 24    condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM
Rule 25    verificar_if -> <empty>
Rule 26    verificar_bloque_if -> <empty>
Rule 27    while_condicion -> WHILE PARIZQ expresion PARDER DO bloque
Rule 28    expresion -> expresion AND expresion
Rule 29    expresion -> expresion OR expresion
Rule 30    expresion -> exp
Rule 31    expresion -> exp MAYOR exp
Rule 32    expresion -> exp MENOR exp
Rule 33    expresion -> exp DIFF exp
Rule 34    expresion -> exp IGIG exp
Rule 35    expresion -> exp MAYIG exp
Rule 36    expresion -> exp MENIG exp
Rule 37    exp -> termino exp_operacion
Rule 38    exp_operacion -> MAS termino exp_operacion
Rule 39    exp_operacion -> MENOS termino exp_operacion
Rule 40    exp_operacion -> empty
Rule 41    termino -> factor termino_operador
Rule 42    termino_operador -> POR factor termino_operador
Rule 43    termino_operador -> DIV factor termino_operador
Rule 44    termino_operador -> empty
Rule 45    factor -> PARIZQ expresion PARDER
Rule 46    factor -> MAS var_cte
Rule 47    factor -> MENOS var_cte
Rule 48    factor -> var_cte
Rule 49    factor -> empty
Rule 50    var_cte -> ID
Rule 51    var_cte -> CTEI
Rule 52    var_cte -> CTEF
Rule 53    var_cte -> CTEC
Rule 54    var_cte -> CTEB
Rule 55    empty -> <empty>

Terminals, with rules where they appear

AND                  : 28
ARR                  : 
BOOL                 : 10
CHAR                 : 9
COMA                 : 3 22
CORCHDER             : 
CORCHIZQ             : 
CTEB                 : 54
CTEC                 : 53
CTEF                 : 52
CTEI                 : 51
CTESTRING            : 21
DIFF                 : 33
DIV                  : 43
DO                   : 27
DOSPUN               : 5
ELSE                 : 
FLOAT                : 8
FOR                  : 
FUNC                 : 
ID                   : 1 3 4 18 50
IF                   : 24
IGIG                 : 34
IGUAL                : 18
INT                  : 7
LLAVDER              : 11
LLAVIZQ              : 11
MAIN                 : 2
MAS                  : 38 46
MAYIG                : 35
MAYOR                : 31
MENIG                : 36
MENOR                : 32
MENOS                : 39 47
MOD                  : 
OR                   : 29
PARDER               : 2 19 24 27 45
PARIZQ               : 2 19 24 27 45
POR                  : 42
PRINT                : 19
PROGRAM              : 1
PUNCOM               : 1 5 18 19 24
RETURN               : 
TO                   : 
VAR                  : 1
VOID                 : 
WHILE                : 27
error                : 

Nonterminals, with rules where they appear

TIPO                 : 5
asignacion           : 12
bloque               : 2 24 27
condicion            : 13
empty                : 6 17 23 40 44 49
escritura            : 14
estatuto             : 16
exp                  : 30 31 31 32 32 33 33 34 34 35 35 36 36
exp_operacion        : 37 38 39
expresion            : 18 20 24 27 28 28 29 29 45
factor               : 41 42 43
id_lista             : 3 5
main                 : 1
multiples_estatutos  : 11 16
multiples_print      : 20 21
print_expresion      : 19 22
program              : 0
termino              : 37 38 39
termino_operador     : 41 42 43
var_cte              : 46 47 48
vars                 : 1 5
verificar_bloque_if  : 24
verificar_if         : 24
while_condicion      : 15

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID PUNCOM VAR vars main

    PROGRAM         shift and go to state 2

