Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARR
    CORCHDER
    CORCHIZQ
    FOR
    FUNC
    MOD
    RETURN
    TO
    VOID

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID PUNCOM VAR vars MAIN PARIZQ PARDER bloque
Rule 2     id_lista -> ID COMA id_lista
Rule 3     id_lista -> ID
Rule 4     vars -> id_lista DOSPUN TIPO PUNCOM vars
Rule 5     vars -> empty
Rule 6     TIPO -> INT
Rule 7     TIPO -> FLOAT
Rule 8     TIPO -> CHAR
Rule 9     TIPO -> BOOL
Rule 10    bloque -> LLAVIZQ multiples_estatutos LLAVDER
Rule 11    estatuto -> asignacion
Rule 12    estatuto -> condicion
Rule 13    estatuto -> escritura
Rule 14    estatuto -> while_condicion
Rule 15    multiples_estatutos -> estatuto multiples_estatutos
Rule 16    multiples_estatutos -> empty
Rule 17    asignacion -> ID IGUAL expresion PUNCOM
Rule 18    escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM
Rule 19    print_expresion -> expresion multiples_print
Rule 20    print_expresion -> CTESTRING multiples_print
Rule 21    multiples_print -> COMA print_expresion
Rule 22    multiples_print -> empty
Rule 23    condicion -> IF PARIZQ expresion PARDER bloque PUNCOM
Rule 24    condicion -> IF PARIZQ expresion PARDER bloque ELSE bloque PUNCOM
Rule 25    while_condicion -> WHILE PARIZQ expresion PARDER DO bloque
Rule 26    expresion -> expresion AND expresion
Rule 27    expresion -> expresion OR expresion
Rule 28    expresion -> exp
Rule 29    expresion -> exp MAYOR exp
Rule 30    expresion -> exp MENOR exp
Rule 31    expresion -> exp DIFF exp
Rule 32    expresion -> exp IGIG exp
Rule 33    expresion -> exp MAYIG exp
Rule 34    expresion -> exp MENIG exp
Rule 35    exp -> termino exp_operacion
Rule 36    exp_operacion -> MAS termino exp_operacion
Rule 37    exp_operacion -> MENOS termino exp_operacion
Rule 38    exp_operacion -> empty
Rule 39    termino -> factor termino_operador
Rule 40    termino_operador -> POR factor termino_operador
Rule 41    termino_operador -> DIV factor termino_operador
Rule 42    termino_operador -> empty
Rule 43    factor -> PARIZQ expresion PARDER
Rule 44    factor -> MAS var_cte
Rule 45    factor -> MENOS var_cte
Rule 46    factor -> var_cte
Rule 47    factor -> empty
Rule 48    var_cte -> ID
Rule 49    var_cte -> CTEI
Rule 50    var_cte -> CTEF
Rule 51    var_cte -> CTEC
Rule 52    var_cte -> CTEB
Rule 53    empty -> <empty>

Terminals, with rules where they appear

AND                  : 26
ARR                  : 
BOOL                 : 9
CHAR                 : 8
COMA                 : 2 21
CORCHDER             : 
CORCHIZQ             : 
CTEB                 : 52
CTEC                 : 51
CTEF                 : 50
CTEI                 : 49
CTESTRING            : 20
DIFF                 : 31
DIV                  : 41
DO                   : 25
DOSPUN               : 4
ELSE                 : 24
FLOAT                : 7
FOR                  : 
FUNC                 : 
ID                   : 1 2 3 17 48
IF                   : 23 24
IGIG                 : 32
IGUAL                : 17
INT                  : 6
LLAVDER              : 10
LLAVIZQ              : 10
MAIN                 : 1
MAS                  : 36 44
MAYIG                : 33
MAYOR                : 29
MENIG                : 34
MENOR                : 30
MENOS                : 37 45
MOD                  : 
OR                   : 27
PARDER               : 1 18 23 24 25 43
PARIZQ               : 1 18 23 24 25 43
POR                  : 40
PRINT                : 18
PROGRAM              : 1
PUNCOM               : 1 4 17 18 23 24
RETURN               : 
TO                   : 
